name,email,companyName,companyAddress,businessUnit,phoneNumber
learner23,[email],company1,company1,business1,1234567890
learner24,[email],company2,company2,business2,1234567891
learner25,[email],company3,company3,business3,1234567892
learner26,[email],company4,company4,business4,1234567893
learner27,[email],company5,company5,business5,1234567894
learner28,[email],company6,company6,business6,1234567895
learner29,[email],company7,company7,business7,1234567896
learner30,[email],company8,company8,business8,1234567897
learner31,[email],company9,company9,business9,1234567898
learner32,[email],company10,company10,business10,1234567899
learner33,[email],company11,company11,business11,1234567900
learner34,[email],company12,company12,business12,1234567901
learner35,[email],company13,company13,business13,1234567902
learner36,[email],company14,company14,business14,1234567903
learner37,[email],company15,company15,business15,1234567904
learner38,[email],company16,company16,business16,1234567905
learner39,[email],company17,company17,business17,1234567906
learner40,[email],company18,company18,business18,1234567907
learner41,[email],company19,company19,business19,1234567908
learner42,[email],company20,company20,business20,1234567909
learner43,[email],company21,company21,business21,1234567910
learner44,[email],company22,company22,business22,1234567911
learner45,[email],company23,company23,business23,1234567912
learner46,[email],company24,company24,business24,1234567913
